"exchange","trading_pair","timestamp","period","avg","arb_diff","arb_signal"
"hitbtc","eos_usd","1546489200","300","2.8761600000000000","-0.0586400000000000","-0.02038829550511793502"
"hitbtc","eos_usd","1546489500","300","2.8776100000000000","-0.0589900000000000","-0.02049965075183919989"
"hitbtc","eos_usd","1546489800","300","2.8747900000000000","-0.0583100000000000","-0.02028322068742412489"
"hitbtc","eos_usd","1546490100","300","2.8704100000000000","-0.0595900000000000","-0.02076010047345152783"
"hitbtc","eos_usd","1546490400","300","2.8635350000000000","-0.0598650000000000","-0.02090597810049466830"
"hitbtc","eos_usd","1546490700","300","2.8575700000000000","-0.0598300000000000","-0.02093736986320545079"
"hitbtc","eos_usd","1546491000","300","2.8630400000000000","-0.0568600000000000","-0.01986000894154465184"
"hitbtc","eos_usd","1546491300","300","2.8582200000000000","-0.0592800000000000","-0.02074018095178117850"
"hitbtc","eos_usd","1546491600","300","2.8564550000000000","-0.0589450000000000","-0.02063571804912032572"
"hitbtc","eos_usd","1546491900","300","2.8602950000000001","-0.0567049999999999","-0.01982487820312236955"
"hitbtc","eos_usd","1546492200","300","2.8639100000000000","-0.0602900000000000","-0.02105163919257239229"
"hitbtc","eos_usd","1546492500","300","2.8545000000000000","-0.0588000000000000","-0.02059905412506568576"
"hitbtc","eos_usd","1546492800","300","2.8211900000000000","-0.0551100000000000","-0.01953430998975609583"
"hitbtc","eos_usd","1546493100","300","2.8405450000000000","-0.0586550000000000","-0.02064920640229251781"
"hitbtc","eos_usd","1546493400","300","2.8282050000000000","-0.0552950000000000","-0.01955127015191614469"
"hitbtc","eos_usd","1546493700","300","2.8218450000000000","-0.0560550000000000","-0.01986466301302870994"
"hitbtc","eos_usd","1546494000","300","2.8218950000000000","-0.0541050000000000","-0.01917328603651092617"
"hitbtc","eos_usd","1546494300","300","2.8339800000000000","-0.0586200000000000","-0.02068469078822010035"
"hitbtc","eos_usd","1546494600","300","2.8431750000000000","-0.0564250000000000","-0.01984577101303999930"
"hitbtc","eos_usd","1546494900","300","2.8463000000000000","-0.0551000000000000","-0.01935846537610230826"
"hitbtc","eos_usd","1546495200","300","2.8512100000000000","-0.0543900000000000","-0.01907611154562448925"
"hitbtc","eos_usd","1546495500","300","2.8373350000000000","-0.0527650000000000","-0.01859667610627578344"
"hitbtc","eos_usd","1546495800","300","2.8354700000000000","-0.0541300000000000","-0.01909030954303872021"
"hitbtc","eos_usd","1546496100","300","2.8364800000000000","-0.0546200000000000","-0.01925626128158844765"
"hitbtc","eos_usd","1546496400","300","2.8453300000000000","-0.0557700000000000","-0.01960053842612280474"
"hitbtc","eos_usd","1546496700","300","2.8387850000000000","-0.0542150000000000","-0.01909795916210632366"
"hitbtc","eos_usd","1546497000","300","2.8368000000000000","-0.0549000000000000","-0.01935279187817258883"
"hitbtc","eos_usd","1546497300","300","2.8310100000000002","-0.0560899999999999","-0.01981271701618853202"
"hitbtc","eos_usd","1546497600","300","2.8288300000000000","-0.0549700000000000","-0.01943206201857304964"
"hitbtc","eos_usd","1546497900","300","2.8343350000000002","-0.0544649999999999","-0.01921614770307669918"
"hitbtc","eos_usd","1546498200","300","2.8361750000000000","-0.0559250000000000","-0.01971845883981066048"
"hitbtc","eos_usd","1546498500","300","2.8320150000000000","-0.0580850000000000","-0.02051013147882338194"
"hitbtc","eos_usd","1546498800","300","2.8357400000000000","-0.0580600000000000","-0.02047437353212917969"
"hitbtc","eos_usd","1546499100","300","2.8336400000000000","-0.0594600000000000","-0.02098361118561285131"
"hitbtc","eos_usd","1546499400","300","2.8333400000000000","-0.0586600000000000","-0.02070348069769247602"
"hitbtc","eos_usd","1546499700","300","2.8322716750000000","-0.0587316750000000","-0.02073659653429962717"
"hitbtc","eos_usd","1546500000","300","2.8344000000000000","-0.0576000000000000","-0.02032176121930567316"
"hitbtc","eos_usd","1546500300","300","2.8404600000000000","-0.0598400000000000","-0.02106701027298395330"
"hitbtc","eos_usd","1546500600","300","2.8458700000000002","-0.0596299999999999","-0.02095317073513544041"
"hitbtc","eos_usd","1546500900","300","2.8514550000000000","-0.0606450000000000","-0.02126808944907073757"
"hitbtc","eos_usd","1546501200","300","2.8465700000000000","-0.0623300000000000","-0.02189652810224234781"
"hitbtc","eos_usd","1546501500","300","2.8481350000000002","-0.0602649999999999","-0.02115946048905683746"
"hitbtc","eos_usd","1546501800","300","2.8404600000000000","-0.0595400000000000","-0.02096139357709666744"
"hitbtc","eos_usd","1546502100","300","2.8360700000000000","-0.0539300000000000","-0.01901575066905964944"
"hitbtc","eos_usd","1546502400","300","2.8302650000000000","-0.0559350000000000","-0.01976316705326179704"
"hitbtc","eos_usd","1546502700","300","2.8281000000000000","-0.0563000000000000","-0.01990735829708991903"
"hitbtc","eos_usd","1546503000","300","2.8260150000000000","-0.0572850000000000","-0.02027059304356133991"
"hitbtc","eos_usd","1546503300","300","2.8171650000000000","-0.0588350000000000","-0.02088447073565091147"
